,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,40406592
source,MED
pmid,40406592
pmcid,PMC12095919
fullTextIdList,{'fullTextId': 'PMC12095919'}
doi,10.1002/ece3.71287
title,Prioritizing the Risk of Multiple Invasive Species in the Semiarid Rangelands of Iran: An Ecological Approach to Multicriteria Decision-Making.
authorString,"Bashari H, Bazgir F, Vahabi MR."
authorList,"{'author': [{'fullName': 'Bashari H', 'firstName': 'Hossein', 'lastName': 'Bashari', 'initials': 'H', 'authorId': {'@type': 'ORCID', '#text': '0000-0002-4628-1384'}, 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Natural Resources Isfahan University of Technology Isfahan Iran.'}}}, {'fullName': 'Bazgir F', 'firstName': 'Fereshteh', 'lastName': 'Bazgir', 'initials': 'F', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Natural Resources Isfahan University of Technology Isfahan Iran.'}}}, {'fullName': 'Vahabi MR', 'firstName': 'Mohammad Reza', 'lastName': 'Vahabi', 'initials': 'MR', 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Natural Resources Isfahan University of Technology Isfahan Iran.'}}}]}"
authorIdList,"{'authorId': {'@type': 'ORCID', '#text': '0000-0002-4628-1384'}}"
journalInfo,"{'issue': '5', 'volume': '15', 'journalIssueId': '3939203', 'dateOfPublication': '2025 May', 'monthOfPublication': '5', 'yearOfPublication': '2025', 'printPublicationDate': '2025-05-01', 'journal': {'title': 'Ecology and evolution', 'ISOAbbreviation': 'Ecol Evol', 'medlineAbbreviation': 'Ecol Evol', 'NLMid': '101566408', 'ISSN': '2045-7758', 'ESSN': '2045-7758'}}"
pubYear,2025
pageInfo,e71287
abstractText,"Invasive plants pose a threat to production sustainability due to their detrimental effects on soil, food cycles, and hydrology. This study aimed to identify and analyze the effects of five invasive plant species on the rangelands of western Isfahan province, Iran. A random-systematic sampling of vegetation cover and soil was conducted at four rangeland sites, and mean soil characteristics were compared using one-way analysis of variance and Tukey's test. Parametric principal component analysis (PCA) and nonparametric multidimensional scaling (NMDS) analysis in CANOCO and PATN software were used to investigate the relationship between environmental factors and vegetation cover. Cluster analysis was employed for habitat grouping, and the Analytic Hierarchy Process (AHP) was utilized to analyze the risk of invasive plants. The analysis involved three main criteria, eight subcriteria, and five options. The compatibility ratio of each criterion was calculated using Expert Choice software to assess the accuracy of criteria weighting. Parametric ordination revealed significant correlations between the first and second principal components and mean annual precipitation, mean annual temperature, altitude, slope, nitrogen, and calcium. NMDS analysis revealed significant correlations between plant species and seven environmental variables in a three-dimensional ordination space (<i>p</i> < 0.05). Among the target species, <i>Eryngium billardieri</i> showed a positive correlation with rainfall, altitude, slope, calcium, nitrogen, and a negative correlation with mean annual temperature, rock, and gravel. However, the relationship of other species with environmental factors was not significant. Notably, <i>Cousinia bachtiarica</i>, <i>Eryngium billardieri</i>, <i>Phlomis persica</i>, <i>Euphorbia decipiense</i>, and <i>Poa bulbosa</i> exhibited the most destructive effects, respectively. The study results can inform targeted efforts to protect rangeland ecosystems against invasive plants. Furthermore, the study method is applicable for assessing the risk of other plant species in semiarid ecosystems."
affiliation,Department of Natural Resources Isfahan University of Technology Isfahan Iran.
publicationStatus,epublish
language,eng
pubModel,Electronic-eCollection
pubTypeList,"{'pubType': ['research-article', 'Journal Article']}"
keywordList,"{'keyword': ['Cluster analysis', 'Ordination', 'Biological invasion', 'Analytic Hierarchy Process', 'Rangeland Ecosystems']}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.1002/ece3.71287'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC12095919'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC12095919?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,Y
hasPDF,Y
hasBook,N
hasSuppl,Y
citedByCount,0
hasData,Y
hasReferences,Y
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,N
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,N
dateOfCreation,2025-05-23
firstIndexDate,2025-05-23
fullTextReceivedDate,2025-05-24
dateOfRevision,2025-05-25
electronicPublicationDate,2025-05-22
firstPublicationDate,2025-05-22
