,Info_By_EuropePMC_Api
downloaded,True
htmlmade,False
id,40431082
source,MED
pmid,40431082
pmcid,PMC12115056
fullTextIdList,{'fullTextId': 'PMC12115056'}
doi,10.3390/plants14101517
title,More than Just a Shell: Indehiscent Fruits Drive Drought-Tolerant Germination in Invasive &lt;i&gt;Lepidium&lt;/i&gt; Species.
authorString,"Mohammed S, Mummenhoff K."
authorList,"{'author': [{'fullName': 'Mohammed S', 'firstName': 'Said', 'lastName': 'Mohammed', 'initials': 'S', 'authorId': {'@type': 'ORCID', '#text': '0000-0002-6717-3796'}, 'authorAffiliationDetailsList': {'authorAffiliation': [{'affiliation': 'Department of Biology, College of Natural and Computational Sciences, Debre Berhan University, Debre Berhan 445, Ethiopia.'}, {'affiliation': 'Department of Biology, University of Osnabrück, Barbarastraße 11, D-49076 Osnabrück, Germany.'}]}}, {'fullName': 'Mummenhoff K', 'firstName': 'Klaus', 'lastName': 'Mummenhoff', 'initials': 'K', 'authorId': {'@type': 'ORCID', '#text': '0000-0002-8449-1593'}, 'authorAffiliationDetailsList': {'authorAffiliation': {'affiliation': 'Department of Biology, University of Osnabrück, Barbarastraße 11, D-49076 Osnabrück, Germany.'}}}]}"
authorIdList,"{'authorId': [{'@type': 'ORCID', '#text': '0000-0002-6717-3796'}, {'@type': 'ORCID', '#text': '0000-0002-8449-1593'}]}"
journalInfo,"{'issue': '10', 'volume': '14', 'journalIssueId': '3948206', 'dateOfPublication': '2025 May', 'monthOfPublication': '5', 'yearOfPublication': '2025', 'printPublicationDate': '2025-05-01', 'journal': {'title': 'Plants (Basel, Switzerland)', 'ISOAbbreviation': 'Plants (Basel)', 'medlineAbbreviation': 'Plants (Basel)', 'NLMid': '101596181', 'ISSN': '2223-7747', 'ESSN': '2223-7747'}}"
pubYear,2025
pageInfo,1517
abstractText,"This study aims to assess the drought stress tolerance of germinating seeds of the invasive indehiscent fruit-producing <i>Lepidium</i> species, specifically <i>Lepidium appelianum</i>, <i>Lepidium draba</i>, and the invasive dehiscent fruit-producing <i>L. campestre</i>. Drought stress tolerance experiments were conducted using various concentrations of polyethylene glycol (PEG) following standard protocols. The results revealed that seeds/fruits of <i>L. appelianum</i> and <i>L. draba</i> exhibited significantly higher drought stress tolerance compared to seeds of <i>L. campestre</i>. Fresh seeds and fruits of <i>L. appelianum</i> were capable of germinating under various drought stress treatments, while fresh and after-ripened seeds and fruits of <i>L. draba</i> germinated in every condition except for -0.8 MPa. Conversely, <i>L. campestre</i> fresh seeds did not germinate under the most severe drought stress conditions (-0.6 and -0.8 MPa). It is crucial to note that fresh fruits of <i>L. draba</i> displayed pericarp-mediated chemical dormancy, while fresh seeds of <i>L. campestre</i> demonstrated physiological dormancy. However, fresh seeds and fruits of <i>L. appelianum</i> did not exhibit any dormancy. This study suggests that germinating seeds and fruits of <i>L. appelianum</i> demonstrate the strongest tolerance to drought stress, while <i>L. draba</i> exhibits moderate tolerance. On the contrary, <i>L. campestre</i> seeds display the least tolerance to drought stress. The differences in drought stress tolerance among the studied <i>Lepidium</i> species reflect the climatic facets in their native distribution areas. Given the potential high invasiveness associated with the drought stress tolerance of <i>L. appelianum</i> and <i>L. draba</i>, it is imperative to develop special control strategies to manage these invasive species in the face of future climate change."
affiliation,"Department of Biology, College of Natural and Computational Sciences, Debre Berhan University, Debre Berhan 445, Ethiopia."
publicationStatus,epublish
language,eng
pubModel,Electronic
pubTypeList,"{'pubType': ['research-article', 'Journal Article']}"
grantsList,"{'grant': [{'grantId': 'DFG (MU 1137/8-2)', 'agency': 'Deutsche Forschungsgemeinschaft to K.M.', 'orderIn': '0'}, {'grantId': 'n/a', 'agency': 'Georg Förster Postdoctoral Research Grant (Alexander von Humboldt Stiftung) to S.M.', 'orderIn': '0'}]}"
keywordList,"{'keyword': ['Distribution', 'Drought stress', 'Invasive species', 'Seed ecology', 'Lepidium']}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.3390/plants14101517'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC12115056'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC12115056?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,Y
hasPDF,Y
hasBook,N
hasSuppl,Y
citedByCount,0
hasData,Y
hasReferences,N
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,N
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,N
dateOfCreation,2025-05-28
firstIndexDate,2025-05-28
fullTextReceivedDate,2025-05-30
dateOfRevision,2025-05-28
electronicPublicationDate,2025-05-19
firstPublicationDate,2025-05-19
